+-------------+---------------+---------------+------+-------------------+------------------------+-----+-------+------+----------------+----------------+----------+----------+------------+-----------+-----+------+--------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    name     | creation_year |     city      | seat | origin_airport_id | destination_airport_id | day | month | year |     caller     |    receiver    | duration | call_day | call_month | call_year | day | hour | minute | activity |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               transcript                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Nicole      | 2016          | New York City | 3C   | 4                 | 8                      | 30  | 7     | 2021 | (123) 555-5144 | (123) 555-5144 | 366      | 30       | 7          | 2021      | 25  | 17   | 31     | exit     | “But how could you guess what the motive was?”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 26  | 12   | 25     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 26  | 17   | 44     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 27  | 9    | 9      | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 27  | 16   | 36     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 29  | 12   | 41     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 29  | 13   | 33     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 26  | 12   | 25     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 26  | 17   | 44     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 27  | 9    | 9      | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 27  | 16   | 36     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 29  | 12   | 41     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 29  | 13   | 33     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 26  | 12   | 25     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 26  | 17   | 44     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 27  | 9    | 9      | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 27  | 16   | 36     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 29  | 12   | 41     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 6D   | 8                 | 2                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 29  | 13   | 33     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 26  | 12   | 25     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 26  | 17   | 44     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 27  | 9    | 9      | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 27  | 16   | 36     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 29  | 12   | 41     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 491      | 25       | 7          | 2021      | 29  | 13   | 33     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 26  | 12   | 25     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 26  | 17   | 44     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 27  | 9    | 9      | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 27  | 16   | 36     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 29  | 12   | 41     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 100      | 26       | 7          | 2021      | 29  | 13   | 33     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 26  | 12   | 25     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 26  | 17   | 44     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 27  | 9    | 9      | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 27  | 16   | 36     | exit     | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Alexis      | 2016          | Fiftyville    | 8C   | 8                 | 3                      | 30  | 7     | 2021 | (814) 555-5180 | (814) 555-5180 | 89       | 30       | 7          | 2021      | 29  | 12   | 41     | entrance | “‘And he is admirably suited for it,’ the other answered. ‘He has every requirement. I cannot recall when I have seen anything so fine.’ He took a step backward, cocked his head on one side, and gazed at my hair until I felt quite bashful. Then suddenly he plunged forward, wrung my hand, and congratulated me warmly on my success.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
